Graph:
Choose Vertices:
160 159
161 158
162 161
163 162
164 162
165 133
166 165
167 166
168 167
169 168
170 169
171 168
172 171
173 167
174 173
175 174
176 173
177 176
178 177
179 177
180 165
181 180
182 181
183 182
184 183
185 182
186 185
187 186
188 186
189 181
190 189
191 190
192 189
193 192
194 193
195 193
196 131
197 196
198 197
199 198
200 199
201 200
202 201
203 202
204 201
205 204
206 200
207 206
208 207
209 206
210 209
211 210
212 210
213 198
214 213
215 214
216 215
217 216
218 215
219 218
220 219
221 219
222 214
223 222
224 223
225 222
226 225
227 226
228 226
229 197
230 229
231 230
232 231
233 231
234 233
235 233
236 235
237 231
238 237
239 237
240 237
241 229
242 241
243 242
244 243
245 244
246 243
247 246
248 247
249 247
250 242
251 250
252 250
253 250
254 253
255 254
256 254
