Graph:
Choose Vertices:
16 78 46 47
16 45 46 78
16 44 45 46
16 43 44 46
16 42 43 46
16 41 42 46
16 40 41 46
16 39 40 46
16 38 39 46
16 37 38 46
16 36 37 46
16 35 36 46
16 34 35 46
16 33 34 46
16 32 33
16 78 31
16 30 31
16 29 30
16 28 29
16 27 28
16 26 27
16 25 26
16 20 25
20 24
20 23 24
20 22 23
20 21 22
16 19 20
16 18 19
16 17 18
14 15
13 14
12 13
11 12
10 11
9 10
8 9
4 8
4 7
4 6 7
4 5 6
3 4
2 3
1 2
Edges:
2 1
3 2
4 3
5 3
6 5
7 6
8 7
9 8
10 9
11 10
12 11
13 12
14 13
15 14
16 15
17 12
18 17
19 18
20 3
21 20
22 21
23 22
24 23
25 24
26 25
27 26
28 27
29 28
30 29
31 30
32 31
33 32
34 33
35 34
36 35
37 36
38 37
39 38
40 39
41 40
42 41
43 42
44 39
45 44
46 45
47 46
48 47
49 48
50 49
51 50
52 51
53 52
54 53
55 44
56 55
57 56
58 57
59 58
60 59
61 60
62 61
63 62
64 63
65 64
66 65
67 66
68 67
69 68
70 69
71 70
72 71
73 72
74 73
75 70
76 75
77 76
78 77
79 78
80 79
81 80
82 81
83 82
84 83
85 84
86 85
87 86
88 87
89 88
90 89
91 90
92 91
93 92
94 93
95 94
96 95
97 96
98 93
99 98
100 99
101 100
102 101
103 102
104 103
105 104
106 105
107 106
108 107
109 108
110 109
111 110
112 3
113 112
114 3
115 114
116 3
117 116
118 3
119 118
120 3
121 120
122 3
123 122
124 3
125 124
126 3
127 126
128 3
129 128
130 3
131 130
132 131
133 132
134 133
135 134
136 135
137 136
138 137
139 138
140 139
141 140
142 141
143 142
144 143
145 144
146 145
147 146
148 147
149 135
150 149
151 150
152 151
153 152
154 153
155 154
156 155
157 156
158 157
159 158
160 159
161 160
162 161
163 162
164 133
165 164
166 165
167 166
168 167
169 168
170 169
171 170
172 171
173 172
174 173
175 174
176 175
177 176
178 177
179 178
180 133
181 180
182 181
183 182
184 183
185 184
186 185
187 186
188 187
189 188
190 189
191 190
192 187
193 192
194 193
195 130
196 195
197 196
198 197
199 198
200 199
201 200
202 201
203 202
204 203
205 204
206 202
207 206
208 207
