Graph:
Choose Vertices:
224 197 206
197 205 206
197 204 205
224 197 203
197 202 203
197 201 202
224 197 200
197 199 200
197 198 199
196 197
192 196
192 195 196
192 194 195
192 193 194
192 191
190 191
189 190
188 189
187 188
186 187
165 186
165 185
165 184 185
165 183 184
165 182 183
165 181 182
180 165 181
179 180 165
178 179 165
177 178 165
176 177 165
176 165 175
165 174 175
165 168 174
168 173 174
168 172 173 174
168 171 172
168 170 171
168 169 170
165 167 168
165 166 167
164 165
146 164
146 163
146 162 163
161 146 162
160 161 146
160 146 159
146 158 159
146 157 158
146 156 157
146 155 156
146 154 155
146 153 154
146 152 153
146 148 152
148 151 152
148 150 152
148 149 150
146 147 148
145 146
145 136
144 136
144 136 143
136 142 143
136 141 142
136 140 141
136 139 140
136 138 139
136 137 138
98 136
98 135 136
98 134 135
98 133 134
98 132 133
98 131 132
98 130 131
129 98 130
128 129 98
128 98 127
98 136 126
98 125 126
98 124 125
98 123 124
98 136 122
98 121 122
98 120 121
98 119 120
98 118 136
98 117 118
98 116 117
98 115 116
98 114 136
113 98 114
112 113 98
112 98 111
98 136 110
98 109 110
98 108 109
98 107 108
98 136 106
98 105 106
98 104 105
98 103 104
98 102 136
98 101 102
98 100 101
98 99 100
97 98
97 81
96 81 97
96 81 95
81 94 95
81 93 94
81 92 93
81 91 92
81 90 91
81 89 90
81 97 88
81 87 88
81 86 87
81 85 86
81 84 85
81 83 84
81 82 83
80 81
80 79
77 79
77 78
56 77
56 76 77
56 75 76
56 74 77
56 73 74
56 72 73
71 56 77
70 71 56
69 70 56
68 56 77
67 68 56
66 67 56
65 56 77
64 65 56
64 56 63
56 77 62
56 61 62
56 60 61
56 59 77
56 58 59
56 57 58
55 56
55 43
54 43
54 43 46
53 54 46
52 53 46
51 52 46
50 51 46
49 50 46
48 49 46
48 46 47
43 45 46
43 44 45
42 43
41 42
40 41
19 40
19 39
19 22 39
22 38 39
37 22 38
36 37 22
35 36 22
34 35 22
33 34 22
32 33 22
32 22 31
22 30 31
22 29 30
22 28 29
22 24 28
24 27 28
24 26 28
24 25 26
22 23 24
19 21 22
19 20 21
18 19
17 18
17 7
16 17 7
16 17 7 15
17 7 14 15
17 7 13 14
17 7 12 13
17 7 11 12
17 7 10 11
7 9 10
7 8 9
6 7
5 6
4 5
3 4
2 3
1 2
Edges:
2 1
3 2
4 3
5 4
6 5
7 6
8 7
9 8
10 9
11 10
12 11
13 3
14 13
15 14
16 3
17 16
18 3
19 18
20 19
21 3
22 21
23 22
24 3
25 24
26 25
27 3
28 27
29 28
30 3
31 30
32 31
33 32
34 33
35 31
36 35
37 36
38 37
39 38
40 39
41 40
42 41
43 42
44 43
45 44
46 45
47 46
48 47
49 48
50 49
51 50
52 51
53 52
54 53
55 54
56 55
57 56
58 57
59 58
60 54
61 60
62 41
63 62
64 63
65 64
66 65
67 66
68 67
69 68
70 69
71 70
72 71
73 72
74 73
75 74
76 75
77 76
78 76
79 78
80 76
81 63
82 81
83 82
84 83
85 84
86 85
87 86
88 87
89 88
90 89
91 82
92 91
93 92
94 93
95 94
96 95
97 96
98 97
99 98
100 99
101 91
102 101
103 102
104 103
105 91
106 105
107 106
108 107
109 91
110 109
111 110
112 111
113 91
114 113
115 114
116 115
117 91
118 117
119 118
120 119
121 91
122 121
123 122
124 123
125 91
126 125
127 126
128 127
129 91
130 129
131 130
132 131
133 132
134 133
135 134
136 135
137 136
138 137
139 130
140 139
141 140
142 141
143 142
144 143
145 144
146 130
147 146
148 147
149 148
150 148
151 150
152 151
153 150
154 153
155 154
156 150
157 156
158 157
159 150
160 159
161 160
162 150
163 162
164 163
165 150
166 165
167 166
168 150
169 168
170 169
171 150
172 171
173 172
174 173
175 174
176 175
177 176
178 177
179 178
180 179
181 180
182 174
183 182
184 172
185 184
186 185
187 186
188 187
189 188
190 189
191 190
192 191
193 192
194 193
195 194
196 195
197 196
198 197
199 198
200 199
201 200
202 201
203 201
204 203
205 201
206 189
207 206
208 187
209 208
210 209
211 210
212 211
213 212
214 213
215 214
216 215
217 216
218 217
219 218
220 210
221 220
222 221
223 222
224 223
225 224
