Graph:
Choose Vertices:
242 243
240 242
240 241
240 238
238 239
236 238
236 237
234 236
234 235
232 234
232 233
230 232
230 231
228 230
228 229
226 228
226 227
224 226
224 225
224 222
222 223
220 222
220 221
218 220
218 219
216 218
216 217
214 216
214 215
212 214
212 213
210 212
210 211
208 210
208 209
208 206
206 207
204 206
204 205
202 204
202 203
200 202
200 201
198 200
198 199
196 198
196 197
194 196
194 195
192 194
192 193
192 190
190 191
188 190
188 189
186 188
186 187
184 186
184 185
182 184
182 183
180 182
180 181
178 180
178 179
176 178
176 177
176 174
174 175
172 174
172 173
170 172
170 171
168 170
168 169
166 168
166 167
164 166
164 165
162 164
162 163
160 162
160 161
160 158
158 159
156 158
156 157
154 156
154 155
152 154
152 153
150 152
150 151
148 150
148 149
146 148
146 147
144 146
144 145
144 142
142 143
140 142
140 141
138 140
138 139
136 138
136 137
134 136
134 135
132 134
132 133
130 132
130 131
128 130
128 129
128 126
126 127
124 126
124 125
122 124
122 123
120 122
120 121
118 120
118 119
116 118
116 117
114 116
114 115
112 114
112 113
112 110
110 111
108 110
108 109
106 108
106 107
104 106
104 105
102 104
102 103
100 102
100 101
98 100
98 99
96 98
96 97
96 94
94 95
92 94
92 93
90 92
90 91
88 90
88 89
86 88
86 87
84 86
84 85
82 84
82 83
80 82
80 81
80 78
78 79
76 78
76 77
74 76
74 75
72 74
72 73
70 72
70 71
68 70
68 69
66 68
66 67
64 66
64 65
64 62
62 63
60 62
60 61
58 60
58 59
56 58
56 57
54 56
54 55
52 54
52 53
50 52
50 51
48 50
48 49
48 46
46 47
44 46
44 45
42 44
42 43
40 42
40 41
38 40
38 39
36 38
36 37
34 36
34 35
32 34
32 33
32 30
30 31
28 30
28 29
26 28
26 27
24 26
24 25
22 24
22 23
20 22
20 21
18 20
18 19
16 18
16 17
16 14
14 15
12 14
12 13
10 12
10 11
8 10
8 9
6 8
6 7
4 6
4 5
2 4
2 3
1 2
Edges:
2 1
3 2
4 3
5 4
6 4
7 6
8 6
9 8
10 8
11 10
12 10
13 12
14 12
15 14
16 14
17 16
18 16
19 18
20 18
21 20
22 20
23 22
24 22
25 24
26 24
27 26
28 26
29 28
30 28
31 30
32 30
33 32
34 32
35 34
36 34
37 36
38 36
39 38
40 38
41 40
42 40
43 42
44 42
45 44
46 44
47 46
48 46
49 48
50 48
51 50
52 50
53 52
54 52
55 54
56 54
57 56
58 56
59 58
60 58
61 60
62 60
63 62
64 62
65 64
66 64
67 66
68 66
69 68
70 68
71 70
72 70
73 72
74 72
75 74
76 74
77 76
78 76
79 78
80 78
81 80
82 80
83 82
84 82
85 84
86 84
87 86
88 86
89 88
90 88
91 90
92 90
93 92
94 92
95 94
96 94
97 96
98 96
99 98
100 98
101 100
102 100
103 102
104 102
105 104
106 104
107 106
108 106
109 108
110 108
111 110
112 110
113 112
114 112
115 114
116 114
117 116
118 116
119 118
120 118
121 120
122 120
123 122
124 122
125 124
126 124
127 126
128 126
129 128
130 128
131 130
132 130
133 132
134 132
135 134
136 134
137 136
138 136
139 138
140 138
141 140
142 140
143 142
144 142
145 144
146 144
147 146
148 146
149 148
150 148
151 150
152 150
153 152
154 152
155 154
156 154
157 156
158 156
159 158
160 158
161 160
162 160
163 162
164 162
165 164
166 164
167 166
168 166
169 168
170 168
171 170
172 170
173 172
174 172
175 174
176 174
177 176
178 176
179 178
180 178
181 180
182 180
183 182
184 182
185 184
186 184
187 186
188 186
189 188
190 188
191 190
192 190
193 192
194 192
195 194
196 194
197 196
198 196
199 198
200 198
201 200
202 200
203 202
204 202
205 204
206 204
207 206
208 206
209 208
210 208
211 210
212 210
213 212
214 212
215 214
216 214
217 216
218 216
219 218
220 218
221 220
222 220
223 222
224 222
225 224
226 224
227 226
228 226
229 228
230 228
231 230
232 230
233 232
234 232
235 234
236 234
237 236
238 236
239 238
240 238
241 240
242 240
243 242
244 242
245 244
246 244
247 246
248 246
249 248
250 248
251 250
252 250
253 252
254 252
255 254
256 254
257 256
258 256
259 258
260 258
261 260
262 260
263 262
264 262
265 264
266 264
267 266
268 266
269 268
270 268
271 270
272 270
273 272
274 272
275 274
276 274
277 276
278 276
279 278
280 278
281 280
282 280
283 282
284 282
285 284
286 284
287 286
288 286
289 288
290 288
291 290
292 290
293 292
294 292
295 294
296 294
297 296
298 296
299 298
300 298
301 300
302 300
303 302
304 302
305 304
306 304
307 306
308 306
309 308
310 308
311 310
312 310
313 312
314 312
315 314
316 314
317 316
318 316
319 318
320 318
321 320
322 320
323 322
324 322
325 324
326 324
327 326
328 326
329 328
330 328
331 330
332 330
333 332
334 332
335 334
336 334
337 336
338 336
339 338
340 338
341 340
342 340
343 342
344 342
345 344
346 344
347 346
348 346
349 348
350 348
351 350
352 350
353 352
354 352
355 354
356 354
357 356
358 356
359 358
360 358
361 360
362 360
363 362
364 362
365 364
366 364
367 366
368 366
369 368
370 368
371 370
372 370
373 372
374 372
375 374
376 374
377 376
378 376
379 378
380 378
381 380
382 380
383 382
384 382
385 384
386 384
387 386
388 386
389 388
390 388
391 390
392 390
393 392
394 392
395 394
396 394
397 396
398 396
399 398
400 398
401 400
402 400
403 402
404 402
405 404
406 404
407 406
408 406
409 408
410 408
411 410
412 410
413 412
414 412
415 414
416 414
417 416
418 416
419 418
420 418
421 420
422 420
423 422
424 422
425 424
426 424
427 426
428 426
429 428
430 428
431 430
432 430
433 432
434 432
435 434
436 434
437 436
438 436
439 438
440 438
441 440
442 440
443 442
444 442
445 444
446 444
447 446
448 446
449 448
450 448
451 450
452 450
453 452
454 452
455 454
456 454
457 456
458 456
459 458
460 458
461 460
462 460
463 462
464 462
465 464
466 464
467 466
468 466
469 468
470 468
471 470
472 470
473 472
474 472
475 474
476 474
477 476
478 476
479 478
480 478
481 480
482 480
483 482
484 482
485 484
486 484
487 486
488 486
489 488
490 488
491 490
492 490
493 492
494 492
495 494
496 494
497 496
498 496
499 498
500 498
501 500
502 500
503 502
504 502
505 504
506 504
507 506
508 506
509 508
510 508
511 510
512 510
513 512
514 512
515 514
516 514
517 516
518 516
519 518
520 518
521 520
522 520
523 522
524 522
525 524
526 524
527 526
528 526
529 528
530 528
531 530
532 530
533 532
534 532
535 534
536 534
537 536
538 536
539 538
540 538
541 540
542 540
543 542
544 542
545 544
546 544
547 546
548 546
549 548
550 548
551 550
552 550
553 552
554 552
555 554
556 554
557 556
558 556
559 558
560 558
561 560
562 560
563 562
564 562
565 564
566 564
567 566
568 566
569 568
570 568
571 570
572 570
573 572
574 572
575 574
576 574
577 576
578 576
579 578
580 578
581 580
582 580
583 582
584 582
585 584
586 584
587 586
588 586
589 588
590 588
591 590
592 590
593 592
594 592
595 594
596 594
597 596
598 596
599 598
600 598
601 600
602 600
603 602
604 602
605 604
606 604
607 606
608 606
609 608
610 608
611 610
612 610
613 612
614 612
615 614
616 614
617 616
618 616
619 618
620 618
621 620
622 620
623 622
624 622
625 624
626 624
627 626
628 626
629 628
630 628
631 630
632 630
633 632
634 632
635 634
636 634
637 636
638 636
639 638
640 638
641 640
642 640
643 642
644 642
645 644
646 644
647 646
648 646
649 648
650 648
651 650
652 650
653 652
654 652
655 654
656 654
657 656
658 656
659 658
660 658
661 660
662 660
663 662
664 662
665 664
666 664
667 666
668 666
669 668
670 668
671 670
672 670
673 672
674 672
675 674
676 674
677 676
678 676
679 678
680 678
681 680
682 680
683 682
684 682
685 684
686 684
687 686
688 686
689 688
690 688
691 690
692 690
693 692
694 692
695 694
696 694
697 696
698 696
699 698
700 698
701 700
702 700
703 702
704 702
705 704
706 704
707 706
708 706
709 708
710 708
711 710
712 710
713 712
714 712
715 714
716 714
