Graph:
Choose Vertices:
50 51 37 54
49 50 37 54
48 49 37 54
48 37 54 47
37 54 46 47
37 54 45 46
37 54 44 45
37 54 43 44
37 54 42 43
37 54 41 42
37 40 41
37 39 40
37 38 39
3 36 37
3 35 36
34 3 35
33 34 3
32 33 3
32 3 15
15 31
30 15 31
29 30 15
28 29 15
27 28 15
26 27 15
25 26 15
20 25 15
24 25
23 24 25
22 23 25
21 22 25
19 20 15
18 19 15
17 18 15
16 17 15
3 14 15
3 13 14
3 12 13
3 11 12
3 10 11
3 9 10
3 8 9
3 7 8
3 6 7
3 5 6
3 4 5
2 3
1 2
Edges:
2 1
3 2
4 3
5 4
6 5
7 6
8 7
9 8
10 9
11 10
12 11
13 12
14 13
15 14
16 15
17 16
18 17
19 18
20 19
21 20
22 21
23 22
24 23
25 12
26 25
27 10
28 27
29 28
30 29
31 30
32 31
33 32
34 33
35 34
36 35
37 36
38 37
39 38
40 39
41 30
42 41
43 42
44 42
45 44
46 45
47 46
48 43
49 48
50 49
51 28
52 51
53 52
54 53
55 54
56 55
57 56
58 57
59 58
60 59
61 60
62 61
63 62
64 63
65 64
66 65
67 66
68 67
69 68
70 69
71 70
72 71
73 72
74 73
75 74
76 75
77 76
78 77
79 78
80 71
81 80
82 81
83 82
84 67
85 84
86 85
87 86
88 87
89 88
90 89
91 85
92 91
93 92
94 93
95 61
96 95
97 96
98 97
99 98
100 99
101 100
102 101
103 102
104 103
105 104
106 105
107 101
108 107
109 108
110 109
111 110
112 111
113 112
114 113
115 114
116 110
117 116
118 96
119 118
120 119
121 120
122 121
123 122
124 123
125 124
126 125
127 126
128 123
129 128
130 129
131 119
132 131
133 132
134 133
135 134
136 135
137 136
138 137
139 138
140 139
141 140
142 141
143 142
144 143
145 144
146 145
147 146
148 147
149 148
150 139
151 150
152 151
153 151
154 153
155 154
156 155
157 152
158 157
159 158
160 159
161 160
162 161
163 162
164 163
165 164
166 137
167 166
168 167
169 168
170 169
171 170
172 171
173 172
174 173
175 174
176 175
177 176
178 177
179 174
180 179
181 174
182 181
183 182
184 167
185 184
186 185
187 132
188 187
189 188
190 189
191 190
192 191
193 190
194 193
195 194
196 195
197 196
198 197
199 198
200 199
201 200
202 201
203 202
204 203
205 204
206 205
207 206
208 207
209 208
210 209
211 210
212 211
213 212
214 213
215 214
216 215
217 216
218 217
219 218
220 219
221 220
222 221
223 222
224 223
225 224
226 202
227 226
228 227
229 228
230 229
231 230
232 231
233 232
234 233
235 234
236 235
237 236
238 237
239 238
240 238
241 240
242 241
243 242
244 239
245 244
246 245
247 246
248 231
249 248
250 249
251 250
252 251
253 252
254 253
255 254
256 255
257 256
258 257
259 196
260 259
