Graph:
Choose Vertices:
117 118
116 117
115 116
114 115
113 114
112 113
112 111
110 111
109 110
108 109
107 108
106 107
105 106
101 105
101 104 105
101 103 105
101 102 103
100 101
99 100
99 78
99 78 79
98 78 79
98 86 79
97 98 86
96 97 98 86
96 98 86 95
96 86 94 95
96 86 90 94
90 93 94
90 92 94
90 91 92
96 86 89 90
96 86 88 89
86 87 88
85 86 79
83 85 79
83 84 85
82 83 79
81 82 79
80 81 79
77 78
76 77
75 76
74 75
73 74
72 73
71 72
70 71
69 70
68 69
67 68
66 67
65 66
64 65
64 63
62 63
61 62
60 61
59 60
58 59
57 58
56 57
55 56
54 55
53 54
52 53
51 52
50 51
49 50
48 49
48 47
46 47
45 46
20 45
20 44 45
20 43 44 45
20 42 43 45
20 41 42 45
20 40 41 45
20 39 40 45
20 38 39 45
20 37 38 45
20 36 37 38
35 20 36 38
35 20 38 28
34 35 28
33 34 28
32 33 28
32 28 31
35 28 30
28 29 30
20 38 27 28
20 38 26 27
20 25 26
20 24 45
20 23 24
20 22 23
20 21 22
19 20
19 13
18 13
17 18 13
16 17 13
16 13 15
13 14 15
12 13
11 12
10 11
9 10
8 9
7 8
6 7
5 6
4 5
3 4
2 3
1 2
Edges:
2 1
3 2
4 3
5 4
6 5
7 6
8 7
9 8
10 9
11 10
12 11
13 12
14 13
15 5
16 15
17 16
18 17
19 18
20 19
21 20
22 21
23 5
24 23
25 24
26 25
27 26
28 27
29 28
30 29
31 30
32 31
33 32
34 33
35 34
36 35
37 36
38 37
39 38
40 39
41 40
42 41
43 42
44 43
45 44
46 45
47 46
48 47
49 48
50 49
51 50
52 51
53 52
54 53
55 54
56 55
57 56
58 57
59 58
60 59
61 60
62 61
63 62
64 63
65 59
66 65
67 66
68 67
69 68
70 69
71 70
72 71
73 72
74 69
75 74
76 75
77 66
78 77
79 78
80 79
81 80
82 81
83 82
84 83
85 84
86 85
87 86
88 87
89 88
90 89
91 85
92 91
93 91
94 93
95 94
96 95
97 96
98 97
99 98
100 93
101 100
102 101
103 102
104 103
105 104
106 105
107 106
108 107
109 108
110 109
111 110
112 110
113 112
114 113
115 113
116 115
117 116
118 117
119 118
120 119
121 120
122 116
123 122
124 123
125 123
126 125
127 126
128 82
129 128
130 129
131 130
132 131
133 132
134 133
135 134
136 135
137 136
138 137
139 138
140 139
141 140
142 141
143 142
144 143
145 144
146 145
147 145
148 147
149 145
150 149
151 150
152 151
153 152
154 153
155 154
156 155
157 156
158 157
159 158
160 159
161 159
162 161
163 159
164 163
165 164
166 154
167 166
168 167
169 167
170 169
171 170
172 151
173 172
174 173
175 174
176 175
177 176
178 177
179 178
180 179
181 180
182 181
183 182
184 183
185 184
186 185
187 186
188 187
189 188
190 189
191 190
192 191
193 192
194 193
195 194
196 195
197 196
198 197
199 198
200 199
201 200
202 201
203 202
204 203
205 204
206 205
207 206
208 207
209 208
210 209
211 210
212 211
213 212
214 213
215 214
216 215
217 216
218 217
219 218
220 219
221 216
222 221
223 216
224 223
225 224
226 205
227 226
228 227
229 228
230 205
231 230
232 231
233 232
234 233
235 234
236 235
237 231
238 237
239 238
240 239
241 240
242 241
243 242
244 243
245 244
246 245
247 246
248 247
